:dependencyManagement

------------------------------------------------------------
Root project
    org.ehcache:ehcache-transactions 3.2.3
    org.elasticsearch:elasticsearch 2.4.6
    org.firebirdsql.jdbc:jaybird-jdk16 2.2.14
    org.firebirdsql.jdbc:jaybird-jdk17 2.2.14
    org.firebirdsql.jdbc:jaybird-jdk18 2.2.14
    org.flywaydb:flyway-core 3.2.1
    org.freemarker:freemarker 2.3.28
    org.glassfish:javax.el 3.0.0
    org.glassfish.jersey.bundles.repackaged:jersey-guava 2.25.1
    org.glassfish.jersey.containers:jersey-container-servlet 2.25.1
    org.glassfish.jersey.containers:jersey-container-servlet-core 2.25.1
    org.glassfish.jersey.core:jersey-client 2.25.1
    org.glassfish.jersey.core:jersey-common 2.25.1
    org.glassfish.jersey.core:jersey-server 2.25.1
    org.glassfish.jersey.ext:jersey-bean-validation 2.25.1
    org.glassfish.jersey.ext:jersey-entity-filtering 2.25.1
    org.glassfish.jersey.ext:jersey-spring3 2.25.1
    org.glassfish.jersey.media:jersey-media-jaxb 2.25.1
    org.glassfish.jersey.media:jersey-media-json-jackson 2.25.1
    org.glassfish.jersey.media:jersey-media-multipart 2.25.1
    org.grails:grails-async-gpars 3.3.2
    org.grails:grails-async-rxjava 3.3.2
    org.grails:grails-async-rxjava2 3.3.2
    org.grails:grails-bootstrap 3.3.9
    org.grails:grails-codecs 3.3.9
    org.grails:grails-console 3.3.9
    org.grails:grails-core 3.3.9
    org.grails:grails-databinding 3.3.9
    org.grails:grails-datastore-core 6.1.11.RELEASE
    org.grails:grails-datastore-gorm 6.1.11.RELEASE
    org.grails:grails-datastore-gorm-async 6.1.11.RELEASE
    org.grails:grails-datastore-gorm-support 6.1.11.RELEASE
    org.grails:grails-datastore-gorm-test 6.1.11.RELEASE
    org.grails:grails-datastore-gorm-validation 6.1.11.RELEASE
    org.grails:grails-datastore-hibernate-core 6.1.11.RELEASE
    org.grails:grails-datastore-rest-client 6.1.11.RELEASE
    org.grails:grails-datastore-simple 6.1.11.RELEASE
    org.grails:grails-datastore-test-support 6.1.11.RELEASE
    org.grails:grails-datastore-web 6.1.11.RELEASE
    org.grails:grails-dependencies 3.3.9
    org.grails:grails-docs 3.3.9
    org.grails:grails-encoder 3.3.9
    org.grails:grails-events-gpars 3.3.2
    org.grails:grails-events-rxjava 3.3.2
    org.grails:grails-events-rxjava2 3.3.2
    org.grails:grails-gorm-testing-support 1.1.5
    org.grails:grails-gradle-model 3.3.9
    org.grails:grails-gradle-plugin 3.3.9
    org.grails:grails-logging 3.3.9
    org.grails:grails-plugin-codecs 3.3.9
    org.grails:grails-plugin-controllers 3.3.9
    org.grails:grails-plugin-databinding 3.3.9
    org.grails:grails-plugin-datasource 3.3.9
    org.grails:grails-plugin-domain-class 3.3.9
    org.grails:grails-plugin-i18n 3.3.9
    org.grails:grails-plugin-interceptors 3.3.9
    org.grails:grails-plugin-mimetypes 3.3.9
    org.grails:grails-plugin-rest 3.3.9
    org.grails:grails-plugin-services 3.3.9
    org.grails:grails-plugin-url-mappings 3.3.9
    org.grails:grails-plugin-validation 3.3.9
    org.grails:grails-shell 3.3.9
    org.grails:grails-spring 3.3.9
    org.grails:grails-test 3.3.9
    org.grails:grails-test-suite-base 3.3.9
    org.grails:grails-test-suite-persistence 3.3.9
    org.grails:grails-test-suite-uber 3.3.9
    org.grails:grails-test-suite-web 3.3.9
    org.grails:grails-testing-support 1.1.5
    org.grails:grails-validation 3.3.9
    org.grails:grails-web 3.3.9
    org.grails:grails-web-boot 3.3.9
    org.grails:grails-web-common 3.3.9
    org.grails:grails-web-databinding 3.3.9
    org.grails:grails-web-fileupload 3.3.9
    org.grails:grails-web-mvc 3.3.9
    org.grails:grails-web-testing-support 1.1.5
    org.grails:grails-web-url-mappings 3.3.9
    org.grails.plugins:async 3.3.2
    org.grails.plugins:cache 4.0.1
    org.grails.plugins:events 3.3.2
    org.grails.plugins:fields 2.2.8
    org.grails.plugins:geb 1.1.4
    org.grails.plugins:grails-java8 1.2.3
    org.grails.plugins:gsp 3.3.2
    org.grails.plugins:hibernate4 6.1.8
    org.grails.plugins:hibernate5 6.1.11
    org.grails.plugins:mongodb 6.1.7
    org.grails.plugins:neo4j 6.1.8
    org.grails.plugins:rx-gorm-rest-client 1.1.0.RELEASE
    org.grails.plugins:rx-mongodb 6.1.5
    org.grails.plugins:rxjava 1.1.1
    org.grails.plugins:scaffolding 3.4.1
    org.grails.plugins:views-json 1.2.9
    org.grails.plugins:views-json-templates 1.2.9
    org.grails.plugins:views-markup 1.2.9
    org.grails.profiles:angular 6.1.0
    org.grails.profiles:angularjs 1.1.2
    org.grails.profiles:base 3.3.3
    org.grails.profiles:plugin 3.2.3
    org.grails.profiles:profile 3.3.1
    org.grails.profiles:react 2.1.6
    org.grails.profiles:react-webpack 1.0.7
    org.grails.profiles:rest-api 3.3.3
    org.grails.profiles:rest-api-plugin 3.2.0
    org.grails.profiles:vue 1.0.2
    org.grails.profiles:web 3.3.3
    org.grails.profiles:web-jboss7 1.0.0.RC2
    org.grails.profiles:web-plugin 3.3.0
    org.grails.profiles:webpack 1.1.5
    org.hamcrest:hamcrest-core 1.3
    org.hamcrest:hamcrest-library 1.3
    org.hibernate:hibernate-core 5.1.16.Final
    org.hibernate:hibernate-ehcache 5.0.12.Final
    org.hibernate:hibernate-entitymanager 5.0.12.Final
    org.hibernate:hibernate-envers 5.0.12.Final
    org.hibernate:hibernate-java8 5.0.12.Final
    org.hibernate:hibernate-jpamodelgen 5.0.12.Final
    org.hibernate:hibernate-validator 5.3.6.Final
    org.hibernate:hibernate-validator-annotation-processor 5.3.6.Final
    org.hsqldb:hsqldb 2.3.6
    org.infinispan:infinispan-cachestore-jdbc 8.2.11.Final
    org.infinispan:infinispan-cachestore-jpa 8.2.11.Final
    org.infinispan:infinispan-cachestore-leveldb 8.2.11.Final
    org.infinispan:infinispan-cachestore-remote 8.2.11.Final
    org.infinispan:infinispan-cachestore-rest 8.2.11.Final
    org.infinispan:infinispan-cdi-common 8.2.11.Final
    org.infinispan:infinispan-cdi-embedded 8.2.11.Final
    org.infinispan:infinispan-cdi-remote 8.2.11.Final
    org.infinispan:infinispan-cli 8.2.11.Final
    org.infinispan:infinispan-client-hotrod 8.2.11.Final
    org.infinispan:infinispan-commons 8.2.11.Final
    org.infinispan:infinispan-core 8.2.11.Final
    org.infinispan:infinispan-directory-provider 8.2.11.Final
    org.infinispan:infinispan-embedded 8.2.11.Final
    org.infinispan:infinispan-embedded-query 8.2.11.Final
    org.infinispan:infinispan-jcache 8.2.11.Final
    org.infinispan:infinispan-jcache-commons 8.2.11.Final
    org.infinispan:infinispan-jcache-remote 8.2.11.Final
    org.infinispan:infinispan-lucene-directory 8.2.11.Final
    org.infinispan:infinispan-objectfilter 8.2.11.Final
    org.infinispan:infinispan-osgi 8.2.11.Final
    org.infinispan:infinispan-persistence-cli 8.2.11.Final
    org.infinispan:infinispan-persistence-soft-index 8.2.11.Final
    org.infinispan:infinispan-query 8.2.11.Final
    org.infinispan:infinispan-query-dsl 8.2.11.Final
    org.infinispan:infinispan-remote 8.2.11.Final
    org.infinispan:infinispan-remote-query-client 8.2.11.Final
    org.infinispan:infinispan-remote-query-server 8.2.11.Final
    org.infinispan:infinispan-scripting 8.2.11.Final
    org.infinispan:infinispan-server-core 8.2.11.Final
    org.infinispan:infinispan-server-hotrod 8.2.11.Final
    org.infinispan:infinispan-server-memcached 8.2.11.Final
    org.infinispan:infinispan-server-websocket 8.2.11.Final
    org.infinispan:infinispan-spring 8.2.11.Final
    org.infinispan:infinispan-spring4-common 8.2.11.Final
    org.infinispan:infinispan-spring4-embedded 8.2.11.Final
    org.infinispan:infinispan-spring4-remote 8.2.11.Final
    org.infinispan:infinispan-tasks 8.2.11.Final
    org.infinispan:infinispan-tasks-api 8.2.11.Final
    org.infinispan:infinispan-tools 8.2.11.Final
    org.infinispan:infinispan-tree 8.2.11.Final
    org.javassist:javassist 3.21.0-GA
    org.jboss:jboss-transaction-spi 7.6.0.Final
    org.jboss.logging:jboss-logging 3.3.2.Final
    org.jboss.narayana.jta:jdbc 5.5.32.Final
    org.jboss.narayana.jta:jms 5.5.32.Final
    org.jboss.narayana.jta:jta 5.5.32.Final
    org.jboss.narayana.jts:narayana-jts-integration 5.5.32.Final
    org.jdom:jdom2 2.0.6
    org.jolokia:jolokia-core 1.3.7
    org.jooq:jooq 3.9.6
    org.jooq:jooq-codegen 3.9.6
    org.jooq:jooq-meta 3.9.6
    org.json:json 20140107
    org.liquibase:liquibase-core 3.5.5
    org.mariadb.jdbc:mariadb-java-client 1.5.9
    org.mockito:mockito-core 1.10.19
    org.mongodb:mongo-java-driver 3.4.3
    org.mongodb:mongodb-driver 3.4.3
    org.mortbay.jasper:apache-el 8.0.33
    org.neo4j:neo4j-ogm-api 2.1.6
    org.neo4j:neo4j-ogm-compiler 2.1.6
    org.neo4j:neo4j-ogm-core 2.1.6
    org.neo4j:neo4j-ogm-http-driver 2.1.6
    org.postgresql:postgresql 9.4.1212.jre7
    org.projectlombok:lombok 1.16.22
    org.seleniumhq.selenium:htmlunit-driver 2.21
    org.seleniumhq.selenium:selenium-api 2.53.1
    org.seleniumhq.selenium:selenium-chrome-driver 2.53.1
    org.seleniumhq.selenium:selenium-edge-driver 2.53.1
    org.seleniumhq.selenium:selenium-firefox-driver 2.53.1
    org.seleniumhq.selenium:selenium-ie-driver 2.53.1
    org.seleniumhq.selenium:selenium-java 2.53.1
    org.seleniumhq.selenium:selenium-remote-driver 2.53.1
    org.seleniumhq.selenium:selenium-safari-driver 2.53.1
    org.seleniumhq.selenium:selenium-support 2.53.1
    org.skyscreamer:jsonassert 1.4.0
    org.slf4j:jcl-over-slf4j 1.7.25
    org.slf4j:jul-to-slf4j 1.7.25
    org.slf4j:log4j-over-slf4j 1.7.25
    org.slf4j:slf4j-api 1.7.25
    org.slf4j:slf4j-ext 1.7.25
    org.slf4j:slf4j-jcl 1.7.25
    org.slf4j:slf4j-jdk14 1.7.25
    org.slf4j:slf4j-log4j12 1.7.25
    org.slf4j:slf4j-nop 1.7.25
    org.slf4j:slf4j-simple 1.7.25
    org.spockframework:spock-core 1.1-groovy-2.4
    org.spockframework:spock-spring 1.1-groovy-2.4
    org.springframework:spring-aop 4.3.21.RELEASE
    org.springframework:spring-aspects 4.3.21.RELEASE
    org.springframework:spring-beans 4.3.21.RELEASE
    org.springframework:spring-context 4.3.21.RELEASE
    org.springframework:spring-context-support 4.3.21.RELEASE
    org.springframework:spring-core 4.3.21.RELEASE
    org.springframework:spring-expression 4.3.21.RELEASE
    org.springframework:spring-instrument 4.3.21.RELEASE
    org.springframework:spring-instrument-tomcat 4.3.21.RELEASE
    org.springframework:spring-jdbc 4.3.21.RELEASE
    org.springframework:spring-jms 4.3.21.RELEASE
    org.springframework:spring-messaging 4.3.21.RELEASE
    org.springframework:spring-orm 4.3.21.RELEASE
    org.springframework:spring-oxm 4.3.21.RELEASE
    org.springframework:spring-test 4.3.21.RELEASE
    org.springframework:spring-tx 4.3.21.RELEASE
    org.springframework:spring-web 4.3.21.RELEASE
    org.springframework:spring-webmvc 4.3.21.RELEASE
    org.springframework:spring-webmvc-portlet 4.3.21.RELEASE
    org.springframework:spring-websocket 4.3.21.RELEASE
    org.springframework:springloaded 1.2.8.RELEASE
    org.springframework.amqp:spring-amqp 1.7.11.RELEASE
    org.springframework.amqp:spring-rabbit 1.7.11.RELEASE
    org.springframework.amqp:spring-rabbit-junit 1.7.11.RELEASE
    org.springframework.amqp:spring-rabbit-test 1.7.11.RELEASE
    org.springframework.batch:spring-batch-core 3.0.9.RELEASE
    org.springframework.batch:spring-batch-infrastructure 3.0.9.RELEASE
    org.springframework.batch:spring-batch-integration 3.0.9.RELEASE
    org.springframework.batch:spring-batch-test 3.0.9.RELEASE
    org.springframework.boot:spring-boot 1.5.18.RELEASE
    org.springframework.boot:spring-boot-actuator 1.5.18.RELEASE
    org.springframework.boot:spring-boot-actuator-docs 1.5.18.RELEASE
    org.springframework.boot:spring-boot-autoconfigure 1.5.18.RELEASE
    org.springframework.boot:spring-boot-autoconfigure-processor 1.5.18.RELEASE
    org.springframework.boot:spring-boot-configuration-metadata 1.5.18.RELEASE
    org.springframework.boot:spring-boot-configuration-processor 1.5.18.RELEASE
    org.springframework.boot:spring-boot-devtools 1.5.18.RELEASE
    org.springframework.boot:spring-boot-loader 1.5.18.RELEASE
    org.springframework.boot:spring-boot-loader-tools 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-activemq 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-actuator 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-amqp 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-aop 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-artemis 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-batch 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-cache 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-cloud-connectors 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-data-cassandra 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-data-couchbase 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-data-elasticsearch 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-data-gemfire 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-data-jpa 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-data-ldap 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-data-mongodb 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-data-neo4j 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-data-redis 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-data-rest 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-data-solr 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-freemarker 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-groovy-templates 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-hateoas 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-integration 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-jdbc 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-jersey 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-jetty 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-jooq 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-jta-atomikos 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-jta-bitronix 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-jta-narayana 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-log4j2 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-logging 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-mail 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-mobile 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-mustache 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-remote-shell 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-security 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-social-facebook 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-social-linkedin 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-social-twitter 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-test 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-thymeleaf 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-tomcat 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-undertow 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-validation 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-web 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-web-services 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-websocket 1.5.18.RELEASE
    org.springframework.boot:spring-boot-test 1.5.18.RELEASE
    org.springframework.boot:spring-boot-test-autoconfigure 1.5.18.RELEASE
    org.springframework.cloud:spring-cloud-cloudfoundry-connector 1.2.7.RELEASE
    org.springframework.cloud:spring-cloud-core 1.2.7.RELEASE
    org.springframework.cloud:spring-cloud-heroku-connector 1.2.7.RELEASE
    org.springframework.cloud:spring-cloud-localconfig-connector 1.2.7.RELEASE
    org.springframework.cloud:spring-cloud-spring-service-connector 1.2.7.RELEASE
    org.springframework.data:spring-cql 1.5.17.RELEASE
    org.springframework.data:spring-data-cassandra 1.5.17.RELEASE
    org.springframework.data:spring-data-commons 1.13.17.RELEASE
    org.springframework.data:spring-data-couchbase 2.2.17.RELEASE
    org.springframework.data:spring-data-elasticsearch 2.1.17.RELEASE
    org.springframework.data:spring-data-envers 1.1.17.RELEASE
    org.springframework.data:spring-data-gemfire 1.9.17.RELEASE
    org.springframework.data:spring-data-jpa 1.11.17.RELEASE
    org.springframework.data:spring-data-keyvalue 1.2.17.RELEASE
    org.springframework.data:spring-data-ldap 1.0.17.RELEASE
    org.springframework.data:spring-data-mongodb 1.10.17.RELEASE
    org.springframework.data:spring-data-mongodb-cross-store 1.10.17.RELEASE
    org.springframework.data:spring-data-mongodb-log4j 1.10.17.RELEASE
    org.springframework.data:spring-data-neo4j 4.2.17.RELEASE
    org.springframework.data:spring-data-redis 1.8.17.RELEASE
    org.springframework.data:spring-data-rest-core 2.6.17.RELEASE
    org.springframework.data:spring-data-rest-hal-browser 2.6.17.RELEASE
    org.springframework.data:spring-data-rest-webmvc 2.6.17.RELEASE
    org.springframework.data:spring-data-solr 2.1.17.RELEASE
    org.springframework.hateoas:spring-hateoas 0.23.0.RELEASE
    org.springframework.integration:spring-integration-amqp 4.3.18.RELEASE
    org.springframework.integration:spring-integration-core 4.3.18.RELEASE
    org.springframework.integration:spring-integration-event 4.3.18.RELEASE
    org.springframework.integration:spring-integration-feed 4.3.18.RELEASE
    org.springframework.integration:spring-integration-file 4.3.18.RELEASE
    org.springframework.integration:spring-integration-ftp 4.3.18.RELEASE
    org.springframework.integration:spring-integration-gemfire 4.3.18.RELEASE
    org.springframework.integration:spring-integration-groovy 4.3.18.RELEASE
